second|latency
55571|561
55572|561
55573|561
55574|564
55575|564
55576|564
55577|564
55578|564
55579|564
55580|564
55581|564
55582|564
55583|564
55584|564
55585|564
55586|564
55587|564
55588|564
55589|564
55590|564
55591|564
55592|564
55593|564
55594|564
55595|564
55596|564
55597|564
55598|564
55599|564
55600|586
55601|586
55602|586
55603|586
55604|586
55605|586
55606|586
55607|600
55608|598
55609|601
55610|601
55611|601
55612|601
55613|601
55614|601
55615|601
55616|601
55617|601
55618|601
55619|630
55620|630
55621|753
55622|752
55623|752
55624|752
55625|752
55626|752
55627|752
55628|752
55629|752
55630|752
55631|752
55632|752
55633|752
55634|752
55635|752
55636|752
55637|752
55638|752
55639|752
55640|752
55641|752
55642|752
55643|752
55644|752
55645|752
55646|752
55647|752
55648|752
55649|752
55650|752
55651|752
55652|752
55653|752
55654|752
55655|752
55656|752
55657|752
55658|752
55659|752
55660|752
55661|752
55662|752
55663|752
55664|752
55665|752
55666|752
55667|752
55668|752
55669|752
55670|752
55671|752
55672|752
55673|752
55674|752
55675|752
55676|752
55677|752
55678|748
55679|748
55680|748
55681|748
55682|748
55683|748
55684|748
55685|748
55686|696
55687|696
55688|696
55689|697
55690|697
55691|697
55692|540
55693|540
55694|540
55695|540
55696|540
55697|540
55698|540
55699|540
55700|728
55701|728
55702|728
55703|728
55704|728
55705|728
55706|728
55707|728
55708|728
55709|728
55710|728
55711|728
55712|728
55713|728
55714|728
55715|728
55716|728
55717|728
55718|728
55719|728
55720|728
55721|728
55722|728
55723|728
55724|728
55725|728
55726|728
55727|728
55728|728
55729|728
55730|728
55731|728
55732|728
55733|728
55734|728
55735|725
55736|688
55737|688
55738|688
55739|688
55740|688
55741|690
55742|680
55743|680
55744|680
55745|680
55746|680
55747|550
55748|550
55749|550
55750|550
55751|550
55752|550
55753|550
55754|550
55755|550
55756|550
55757|550
55758|550
55759|550
55760|550
55761|550
55762|550
55763|550
55764|550
55765|550
55766|550
55767|550
55768|550
55769|550
55770|550
55771|550
55772|550
55773|550
55774|550
55775|550
55776|550
55777|550
55778|550
55779|550
55780|550
55781|550
55782|550
55783|550
55784|550
55785|550
55786|550
55787|550
55788|550
55789|550
55790|550
55791|543
55792|543
55793|543
55794|543
55795|543
55796|543
55797|543
55798|543
55799|550
55800|550
55801|677
55802|677
55803|677
55804|677
55805|677
55806|677
55807|677
55808|677
55809|677
55810|677
55811|677
55812|677
55813|677
55814|677
55815|677
55816|677
55817|677
55818|677
55819|677
55820|677
55821|677
55822|677
55823|677
55824|677
55825|677
55826|677
55827|677
55828|677
55829|677
55830|677
55831|677
55832|677
55833|677
55834|677
55835|677
55836|677
55837|677
55838|610
55839|610
55840|610
55841|610
55842|487
55843|487
55844|487
55845|487
55846|494
55847|498
55848|498
55849|498
55850|498
55851|491
55852|491
55853|491
55854|491
55855|491
55856|491
55857|491
55858|491
55859|491
55860|491
55861|491
55862|491
55863|490
55864|490
55865|490
55866|488
55867|488
55868|488
55869|488
55870|485
55871|485
55872|485
55873|485
55874|485
55875|485
55876|485
55877|485
55878|485
55879|485
55880|485
55881|485
55882|485
55883|485
55884|485
55885|485
55886|485
55887|485
55888|485
55889|485
55890|485
55891|485
55892|485
55893|485
55894|485
55895|485
55896|485
55897|485
55898|485
55899|485
55900|491
55901|491
55902|491
55903|491
55904|491
55905|491
55906|491
55907|491
55908|491
55909|491
55910|491
55911|491
55912|491
55913|491
55914|476
55915|476
55916|369
55917|369
55918|369
55919|436
55920|460
55921|444
55922|443
55923|443
55924|443
55925|443
55926|443
55927|443
55928|443
55929|443
55930|443
55931|443
55932|443
55933|443
55934|443
55935|443
55936|443
55937|443
55938|443
55939|432
55940|432
55941|432
55942|432
55943|432
55944|432
55945|432
55946|432
55947|432
55948|432
55949|432
55950|432
55951|432
55952|432
55953|432
55954|432
55955|432
55956|432
55957|432
55958|432
55959|432
55960|432
55961|432
55962|432
55963|432
55964|432
55965|432
55966|444
55967|460
55968|460
55969|460
55970|460
55971|447
55972|447
55973|447
55974|447
55975|446
55976|446
55977|446
55978|446
55979|443
55980|443
55981|443
55982|443
55983|443
55984|443
55985|443
55986|443
55987|443
55988|452
55989|452
55990|452
55991|452
55992|452
55993|452
55994|452
55995|452
55996|452
55997|452
55998|452
55999|452
56000|452
56001|452
56002|452
56003|452
56004|452
56005|452
56006|452
56007|452
56008|452
56009|452
56010|452
56011|452
56012|452
56013|452
56014|452
56015|452
56016|432
56017|432
56018|432
56019|432
56020|482
56021|482
56022|482
56023|484
56024|484
56025|484
56026|474
56027|476
56028|476
56029|476
56030|476
56031|476
56032|476
56033|476
56034|476
56035|476
56036|476
56037|476
56038|472
56039|472
56040|487
56041|487
56042|487
56043|487
56044|486
56045|486
56046|486
56047|486
56048|486
56049|486
56050|486
56051|486
56052|486
56053|421
56054|421
56055|420
56056|420
56057|420
56058|420
56059|427
56060|427
56061|427
56062|427
56063|427
56064|427
56065|427
56066|427
56067|427
56068|427
56069|427
56070|427
56071|427
56072|427
56073|427
56074|427
56075|427
56076|427
56077|427
56078|427
56079|427
56080|427
56081|427
56082|427
56083|427
56084|427
56085|427
56086|430
56087|430
56088|430
56089|430
56090|430
56091|430
56092|430
56093|430
56094|430
56095|415
56096|415
56097|415
56098|415
56099|415
56100|415
56101|415
56102|415
56103|415
56104|415
56105|415
56106|415
56107|415
56108|415
56109|415
56110|415
56111|415
56112|415
56113|415
56114|415
56115|415
56116|415
56117|415
56118|415
56119|415
56120|578
56121|578
56122|578
56123|578
56124|578
56125|578
56126|578
56127|578
56128|578
56129|578
56130|578
56131|578
56132|550
56133|550
56134|550
56135|550
56136|548
56137|548
56138|548
56139|548
56140|548
56141|641
56142|641
56143|641
56144|641
56145|641
56146|641
56147|641
56148|651
56149|651
56150|654
56151|654
56152|654
56153|654
56154|620
56155|620
56156|556
56157|556
56158|556
56159|556
56160|556
56161|556
56162|556
56163|556
56164|556
56165|556
56166|556
56167|556
56168|556
56169|556
56170|556
56171|556
56172|556
56173|556
56174|556
56175|555
56176|550
56177|550
56178|551
56179|551
56180|551
56181|551
56182|551
56183|551
56184|551
56185|551
56186|551
56187|551
56188|551
56189|551
56190|552
56191|552
56192|567
56193|567
56194|568
56195|568
56196|568
56197|568
56198|568
56199|568
56200|568
56201|568
56202|568
56203|568
56204|572
56205|572
56206|598
56207|598
56208|598
56209|598
56210|601
56211|601
56212|601
56213|601
56214|601
56215|601
56216|601
56217|601
56218|603
56219|603
56220|648
56221|648
56222|648
56223|648
56224|648
56225|648
56226|648
56227|648
56228|648
56229|648
56230|649
56231|649
56232|649
56233|649
56234|649
56235|650
56236|651
56237|596
56238|596
56239|596
56240|596
56241|596
56242|596
56243|596
56244|597
56245|598
56246|598
56247|598
56248|598
56249|598
56250|598
56251|598
56252|598
56253|598
56254|598
56255|598
56256|598
56257|598
56258|598
56259|598
56260|598
56261|598
56262|598
56263|598
56264|598
56265|598
56266|604
56267|604
56268|604
56269|604
56270|604
56271|521
56272|521
56273|521
56274|521
56275|521
56276|521
56277|521
56278|521
56279|521
56280|521
56281|521
56282|521
56283|521
56284|521
56285|519
56286|519
56287|519
56288|519
56289|519
56290|519
56291|519
56292|519
56293|519
56294|519
56295|519
56296|519
56297|519
56298|519
56299|519
56300|519
56301|519
56302|519
56303|519
56304|519
56305|519
56306|519
56307|519
56308|519
56309|519
56310|519
56311|519
56312|519
56313|519
56314|519
56315|519
56316|519
56317|519
56318|519
56319|519
56320|524
56321|524
56322|524
56323|524
56324|524
56325|524
56326|524
56327|524
56328|524
56329|525
56330|525
56331|525
56332|525
56333|525
56334|525
56335|525
56336|525
56337|526
56338|409
56339|431
56340|624
56341|624
56342|624
56343|624
56344|624
56345|624
56346|624
56347|624
56348|624
56349|624
56350|624
56351|624
56352|624
56353|624
56354|624
56355|624
56356|624
56357|623
56358|623
56359|623
56360|623
56361|623
56362|623
56363|623
56364|623
56365|623
56366|623
56367|623
56368|623
56369|623
56370|623
56371|623
56372|623
56373|623
56374|623
56375|623
56376|623
56377|623
56378|622
56379|622
56380|622
56381|622
56382|622
56383|622
56384|610
56385|610
56386|610
56387|610
56388|610
56389|610
56390|610
56391|610
56392|610
56393|610
56394|610
56395|610
56396|610
56397|610
56398|610
56399|610
56400|610
56401|610
56402|610
56403|610
56404|610
56405|610
56406|610
56407|610
56408|610
56409|610
56410|610
56411|610
56412|610
56413|610
56414|610
56415|610
56416|610
56417|610
56418|610
56419|610
56420|610
56421|610
56422|610
56423|610
56424|610
56425|610
56426|610
56427|610
56428|610
56429|610
56430|616
56431|616
56432|616
56433|616
56434|616
56435|616
56436|616
56437|616
56438|611
56439|611
56440|611
56441|611
56442|611
56443|611
56444|611
56445|611
56446|611
56447|611
56448|611
56449|611
56450|614
56451|614
56452|619
56453|619
56454|619
56455|619
56456|619
56457|620
56458|560
56459|560
56460|560
56461|560
56462|560
56463|560
56464|560
56465|560
56466|560
56467|561
56468|561
56469|561
56470|561
56471|561
56472|341
56473|341
56474|341
56475|341
56476|341
56477|341
56478|341
56479|341
56480|341
56481|341
56482|341
56483|341
56484|341
56485|341
56486|341
56487|341
56488|341
56489|341
56490|341
56491|341
56492|341
56493|341
56494|341
56495|341
56496|341
56497|341
56498|341
56499|341
56500|341
56501|341
56502|341
56503|342
56504|342
56505|342
56506|342
56507|351
56508|351
56509|351
56510|351
56511|351
56512|351
56513|351
56514|351
56515|351
56516|351
56517|351
56518|351
56519|351
56520|365
56521|365
56522|365
56523|365
56524|365
56525|365
56526|365
56527|365
56528|365
56529|365
56530|365
56531|365
56532|365
56533|362
56534|362
56535|362
56536|362
56537|362
56538|362
56539|362
56540|362
56541|362
56542|362
56543|362
56544|362
56545|362
56546|362
56547|362
56548|362
56549|362
56550|362
56551|362
56552|362
56553|362
56554|362
56555|362
56556|362
56557|362
56558|362
56559|362
56560|364
56561|364
56562|364
56563|364
56564|364
56565|364
56566|364
56567|364
56568|364
56569|364
56570|364
56571|364
56572|364
56573|364
56574|364
56575|364
56576|364
56577|364
56578|364
56579|364
56580|364
56581|364
56582|360
56583|360
56584|360
56585|360
56586|360
56587|352
56588|352
56589|352
56590|352
56591|352
56592|352
56593|348
56594|348
56595|348
56596|361
56597|361
56598|351
56599|351
56600|351
56601|351
56602|352
56603|356
56604|356
56605|359
56606|359
56607|359
56608|359
56609|359
56610|360
56611|360
56612|360
56613|360
56614|360
56615|360
56616|360
56617|360
56618|360
56619|360
56620|360
56621|360
56622|360
56623|360
56624|360
56625|362
56626|362
56627|362
56628|362
56629|362
56630|362
56631|362
56632|361
56633|361
56634|361
56635|361
56636|361
56637|361
56638|361
56639|361
56640|361
56641|361
56642|361
56643|361
56644|361
56645|361
56646|361
56647|361
56648|361
56649|361
56650|361
56651|361
56652|361
56653|361
56654|361
56655|355
56656|355
56657|355
56658|355
56659|355
56660|355
56661|355
56662|355
56663|355
56664|355
56665|360
56666|363
56667|363
56668|363
56669|363
56670|363
56671|363
56672|363
56673|363
56674|364
56675|364
56676|364
56677|364
56678|364
56679|364
56680|364
56681|369
56682|369
56683|369
56684|369
56685|352
56686|352
56687|395
56688|395
56689|395
56690|395
56691|395
56692|395
56693|395
56694|395
56695|395
56696|395
56697|395
56698|395
56699|395
56700|566
56701|566
56702|566
56703|566
56704|566
56705|566
56706|566
56707|566
56708|566
56709|566
56710|566
56711|566
56712|566
56713|566
56714|566
56715|566
56716|566
56717|566
56718|566
56719|566
56720|566
56721|566
56722|566
56723|566
56724|566
56725|566
56726|566
56727|566
56728|566
56729|566
56730|566
56731|566
56732|566
56733|566
56734|564
56735|564
56736|564
56737|564
56738|564
56739|564
56740|565
56741|565
56742|565
56743|565
56744|565
56745|565
56746|565
56747|565
56748|565
56749|565
56750|565
56751|565
56752|565
56753|565
56754|565
56755|565
56756|565
56757|565
56758|565
56759|565
56760|565
56761|565
56762|565
56763|565
56764|565
56765|565
56766|565
56767|565
56768|565
56769|565
56770|565
56771|565
56772|565
56773|565
56774|565
56775|565
56776|565
56777|565
56778|565
56779|565
56780|719
56781|719
56782|719
56783|719
56784|719
56785|719
56786|719
56787|719
56788|719
56789|719
56790|719
56791|719
56792|719
56793|719
56794|719
56795|719
56796|719
56797|719
56798|719
56799|719
56800|719
56801|719
56802|719
56803|719
56804|719
56805|719
56806|719
56807|723
56808|723
56809|723
56810|723
56811|723
56812|723
56813|716
56814|716
56815|686
56816|686
56817|686
56818|686
56819|686
56820|686
56821|686
56822|686
56823|686
56824|686
56825|640
56826|519
56827|519
56828|519
56829|519
56830|519
56831|519
56832|519
56833|519
56834|519
56835|519
56836|519
56837|519
56838|519
56839|519
56840|519
56841|519
56842|519
56843|519
56844|519
56845|519
56846|519
56847|519
56848|519
56849|519
56850|519
56851|519
56852|521
56853|521
56854|521
56855|521
56856|521
56857|521
56858|521
56859|521
56860|521
56861|521
56862|521
56863|521
56864|521
56865|521
56866|521
56867|522
56868|522
56869|522
56870|522
56871|519
56872|519
56873|504
56874|504
56875|504
56876|504
56877|504
56878|504
56879|504
56880|504
56881|504
56882|504
56883|504
56884|504
56885|504
56886|504
56887|504
56888|504
56889|504
56890|504
56891|504
56892|504
56893|504
56894|504
56895|504
56896|504
56897|504
56898|504
56899|504
56900|509
56901|509
56902|509
56903|509
56904|480
56905|480
56906|480
56907|480
56908|480
56909|480
56910|480
56911|480
56912|480
56913|480
56914|480
56915|480
56916|480
56917|480
56918|480
56919|480
56920|480
56921|477
56922|477
56923|477
56924|477
56925|477
56926|477
56927|432
56928|432
56929|432
56930|432
56931|432
56932|432
56933|432
56934|432
56935|432
56936|428
56937|428
56938|428
56939|428
56940|428
56941|428
56942|428
56943|428
56944|428
56945|428
56946|428
56947|428
56948|428
56949|428
56950|428
56951|428
56952|428
56953|428
56954|428
56955|428
56956|428
56957|428
56958|428
56959|428
56960|428
56961|428
56962|430
56963|430
56964|430
56965|430
56966|430
56967|430
56968|430
56969|430
56970|430
56971|430
56972|430
56973|430
56974|430
56975|430
56976|430
56977|430
56978|430
56979|430
56980|430
56981|430
56982|430
56983|430
56984|430
56985|430
56986|430
56987|434
56988|434
56989|434
56990|434
56991|434
56992|434
56993|434
56994|434
56995|434
56996|434
56997|430
56998|371
56999|371
57000|371
57001|371
57002|371
57003|371
57004|371
57005|371
57006|371
57007|371
57008|371
57009|371
57010|371
57011|371
57012|372
57013|372
57014|372
57015|372
57016|372
57017|372
57018|372
57019|372
57020|372
57021|503
57022|503
57023|503
57024|503
57025|503
57026|503
57027|503
57028|503
57029|503
57030|509
57031|509
57032|509
57033|512
57034|512
57035|512
57036|512
57037|512
57038|512
57039|512
57040|512
57041|512
57042|512
57043|512
57044|512
57045|511
57046|511
57047|511
57048|511
57049|511
57050|512
57051|512
57052|512
57053|513
57054|513
57055|513
57056|513
57057|513
57058|513
57059|513
57060|513
57061|513
57062|513
57063|513
57064|513
57065|513
57066|513
57067|513
57068|513
57069|513
57070|513
57071|513
57072|513
57073|521
57074|521
57075|521
57076|521
57077|521
57078|521
57079|521
57080|521
57081|521
57082|521
57083|521
57084|521
57085|521
57086|521
57087|521
57088|521
57089|521
57090|521
57091|521
57092|521
57093|521
57094|521
57095|521
57096|521
57097|521
57098|521
57099|521
57100|521
57101|521
57102|521
57103|516
57104|516
57105|516
57106|520
57107|520
57108|520
57109|520
57110|520
57111|520
57112|520
57113|520
57114|520
57115|520
57116|520
57117|520
57118|520
57119|520
57120|520
57121|520
57122|520
57123|520
57124|520
57125|520
57126|520
57127|520
57128|520
57129|520
57130|520
57131|520
57132|520
57133|520
57134|520
57135|520
57136|520
57137|520
57138|520
57139|520
57140|520
57141|520
57142|520
57143|520
57144|520
57145|520
57146|520
57147|520
57148|431
57149|431
57150|431
57151|431
57152|431
57153|431
57154|431
57155|431
57156|431
57157|431
57158|431
57159|431
57160|431
57161|428
57162|428
57163|428
57164|428
57165|422
57166|422
57167|424
57168|424
57169|424
57170|424
57171|424
57172|424
57173|424
57174|424
57175|424
57176|424
57177|424
57178|424
57179|424
57180|424
57181|424
57182|424
57183|424
57184|424
57185|424
57186|424
57187|424
57188|424
57189|424
57190|424
57191|424
57192|424
57193|424
57194|424
57195|424
57196|424
57197|424
57198|424
57199|427
57200|427
57201|422
57202|422
57203|422
57204|422
57205|422
57206|422
57207|422
57208|422
57209|422
57210|422
57211|431
57212|431
57213|431
57214|434
57215|434
57216|434
57217|434
57218|434
57219|434
57220|602
57221|621
57222|621
57223|621
57224|621
57225|621
57226|621
57227|621
57228|621
57229|621
57230|621
57231|621
57232|621
57233|621
57234|621
57235|621
57236|621
57237|621
57238|621
57239|621
57240|621
57241|621
57242|621
57243|621
57244|621
57245|621
57246|621
57247|621
57248|621
57249|588
57250|588
57251|588
57252|588
57253|588
57254|588
57255|588
57256|588
57257|588
57258|588
57259|588
57260|588
57261|588
57262|588
57263|588
57264|588
57265|588
57266|588
57267|588
57268|588
57269|586
57270|586
57271|586
57272|586
57273|586
57274|586
57275|586
57276|586
57277|586
57278|586
57279|586
57280|586
57281|586
57282|586
57283|586
57284|586
